name,region
Abafar,Outer Rim Territories
Abednedo,Colonies
Abhean,Mid Rim
Adumar,Wild Space
Aeten,Wild Space
Agamar,Outer Rim Territories
Akiva,Outer Rim Territories
Akuria,Outer Rim Territories
Alderaan,Core Worlds
Aleen,Mid Rim
Alpinn,Outer Rim Territories
Allyuen,Outer Rim Territories
Ambria,Inner Rim
Amethia Prime,Inner Rim
Anantapar,Outer Rim Territories
Anaxes,Core Worlds
Andelm IV,Outer Rim Territories
Ando,Mid Rim
Ankus,Mid Rim
Anoat,Outer Rim Territories
Ansion,Mid Rim
Antar,Inner Rim
Anthan Prime,Outer Rim Territories
Anzat,Mid Rim
Aquaris,Expansion Region
Argazda,Outer Rim Territories
Arkania,Colonies
Arkanis,Outer Rim Territories
Asmeru,Mid Rim
Atzerri,Inner Rim
Balamak,Mid Rim
Balmorra,Colonies
Balosar,Core Worlds
Bamayar,Mid Rim
Bardotta,Colonies
Bastatha,Inner Rim
Basteel,Outer Rim Territories
Bastion,Outer Rim Territories
Bavva,Outer Rim Territories
Belladoon,Outer Rim Territories
Belderone,Outer Rim Territories
Belkadan,Outer Rim Territories
Bellnar,Colonies
Belsavis,Mid Rim
Bendeluum,Outer Rim Territories
Berchest,Inner Rim
Bescane,Outer Rim Territories
Bespin,Outer Rim Territories
Bestine,Inner Rim
Bilbringi,Inner Rim
Bimmiel,Outer Rim Territories
Bimmisaari,Mid Rim
Birgis,Outer Rim Territories
Birren,Inner Rim
Bogden,Inner Rim
Bomis Koori,Mid Rim
Borgo Prime,Outer Rim Territories
Borleias,Colonies
Borosk,Outer Rim Territories
Botajef,Outer Rim Territories
Bothawui,Mid Rim
Boz Pity,Mid Rim
Brentaal IV,Core Worlds
Burnin Konn,Outer Rim Territories
Byblos,Colonies
Byss (Outer Rim Territories),Outer Rim Territories
Calcoraan,Inner Rim
Carida,Colonies
Carlac,Outer Rim Territories
Castell,Colonies
Cato Neimoidia,Colonies
Centares,Mid Rim
Cerea,Mid Rim
Chad,Outer Rim Territories
Chalacta,Mid Rim
Chalcedon,Mid Rim
Champala,Inner Rim
Chandrila,Core Worlds
Charros,Mid Rim
Christophsis,Outer Rim Territories
Ciutric,Outer Rim Territories
Codia,Mid Rim
